app/Models/MarketplaceOrder.php:38:        'shipping_courier_code',
database/ops_import.sql:19672:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (339, 1, 'shopee', '2602073QTGPVDW', NULL, 'SPXID061370220192', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-17.', 'delivered', '2026-02-07 08:57:00', '2026-02-07 09:22:00', '2026-02-07 16:03:00', NULL, '2026-02-10 17:17:00', 1, 0, 0, 0, 79900, 'IDR', 19883, 0, 59817, '2026-02-10 00:00:00', '301df206-ceaf-4ad1-a4fe-85b5b99df090', 'Income.sudah dilepas.id.20260210_20260210 (1).xlsx', '2026-02-11 01:24:36', '{"shipping_service":"Hemat Kargo-SPX Hemat","income":{"status":"applied","batch":"301df206-ceaf-4ad1-a4fe-85b5b99df090","source_file":"Income.sudah dilepas.id.20260210_20260210 (1).xlsx","platform_fee_total":19883,"refund_total":0,"net_payout_actual":59817,"released_at":"2026-02-10 00:00:00","released_date":"2026-02-10","hint":[]}}', '2026-02-09 15:25:56', '2026-02-11 01:24:36', 'none', NULL);
database/ops_import.sql:19673:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (340, 1, 'shopee', '2602062FQG511F', NULL, 'SPXID064854025612', 'Sedang Dikirim', 'delivered', '2026-02-06 21:00:00', '2026-02-06 21:00:00', '2026-02-07 16:12:00', NULL, NULL, 1, 0, 0, 0, 83900, 'IDR', 16457, 0, 67243, '2026-02-11 00:00:00', '020a1d10-fb54-4345-b8ca-54456d28f457', 'Income.sudah dilepas.id.20260211_20260215.xlsx', '2026-02-16 16:57:45', '{"shipping_service":"Reguler (Cashless)-SPX Standard","income":{"status":"applied","batch":"020a1d10-fb54-4345-b8ca-54456d28f457","source_file":"Income.sudah dilepas.id.20260211_20260215.xlsx","platform_fee_total":16457,"refund_total":0,"net_payout_actual":67243,"released_at":"2026-02-11 00:00:00","released_date":"2026-02-11","hint":[],"raw":[{"No.":"13","No. Pesanan":"2602062FQG511F","No. Pengajuan":"","Username (Pembeli)":"yutoadacxx","Waktu Pesanan Dibuat":"2026-02-06","Metode pembayaran pembeli":"COD (Bayar di Tempat)","Tanggal Dana Dilepaskan":"2026-02-11","Harga Asli Produk":"120000","Total Diskon Produk":"-36100","Jumlah Pengembalian Dana ke Pembeli":"0","Diskon Produk dari Shopee":"0","Voucher disponsor oleh Penjual":"-200","Voucher co-fund disponsor oleh Penjual":"0","Cashback Koin disponsori Penjual":"0","Cashback Koin Co-fund disponsori Penjual":"0","Ongkir Dibayar Pembeli":"0","Diskon Ongkir Ditanggung Jasa Kirim":"0","Gratis Ongkir dari Shopee":"8000","Ongkir yang Diteruskan oleh Shopee ke Jasa Kirim":"-8000","Ongkos Kirim Pengembalian Barang":"0","Kembali ke Biaya Pengiriman Pengirim":"0","Pengembalian Biaya Kirim":"0","Biaya Komisi AMS":"0","Biaya Administrasi":"-6905","Biaya Layanan":"-7952","Biaya Proses Pesanan":"-1250","Premi":"0","Biaya Program Hemat Biaya Kirim":"-350","Biaya Transaksi":"0","Biaya Kampanye":"0","Bea Masuk, PPN & PPh":"0","Total Penghasilan":"67243","Kode Voucher":"INSI500","Kompensasi":"0","Promo Gratis Ongkir dari Penjual":"0","Jasa Kirim":"Reguler","Nama Kurir":"SPX Standard","Pengembalian Dana ke Pembeli":"0","Pro-rata Koin yang Ditukarkan untuk Pengembalian Barang":"0","Pro-rata Voucher Shopee untuk Pengembalian Barang":"0","Pro-rated Bank Payment Channel Promotion  for return refund Items":"0","Pro-rated Shopee Payment Channel Promotion  for return refund Items":"0"}]}}', '2026-02-09 15:25:56', '2026-02-16 16:57:45', 'none', NULL);
database/ops_import.sql:19674:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (341, 1, 'shopee', '2602073XW2J7U7', NULL, 'SPXID067537543142', 'Sedang Dikirim', 'delivered', '2026-02-07 11:04:00', '2026-02-07 11:04:00', '2026-02-07 19:25:00', NULL, NULL, 1, 0, 0, 0, 58500, 'IDR', 11949, 0, 46351, '2026-02-15 00:00:00', '020a1d10-fb54-4345-b8ca-54456d28f457', 'Income.sudah dilepas.id.20260211_20260215.xlsx', '2026-02-16 16:57:45', '{"shipping_service":"Hemat Kargo-SPX Hemat","income":{"status":"applied","batch":"020a1d10-fb54-4345-b8ca-54456d28f457","source_file":"Income.sudah dilepas.id.20260211_20260215.xlsx","platform_fee_total":11949,"refund_total":0,"net_payout_actual":46351,"released_at":"2026-02-15 00:00:00","released_date":"2026-02-15","hint":[],"raw":[{"No.":"179","No. Pesanan":"2602073XW2J7U7","No. Pengajuan":"","Username (Pembeli)":"jacsonalfendorbe","Waktu Pesanan Dibuat":"2026-02-07","Metode pembayaran pembeli":"Saldo ShopeePay","Tanggal Dana Dilepaskan":"2026-02-15","Harga Asli Produk":"58500","Total Diskon Produk":"0","Jumlah Pengembalian Dana ke Pembeli":"0","Diskon Produk dari Shopee":"0","Voucher disponsor oleh Penjual":"-200","Voucher co-fund disponsor oleh Penjual":"0","Cashback Koin disponsori Penjual":"0","Cashback Koin Co-fund disponsori Penjual":"0","Ongkir Dibayar Pembeli":"0","Diskon Ongkir Ditanggung Jasa Kirim":"0","Gratis Ongkir dari Shopee":"13000","Ongkir yang Diteruskan oleh Shopee ke Jasa Kirim":"-13000","Ongkos Kirim Pengembalian Barang":"0","Kembali ke Biaya Pengiriman Pengirim":"0","Pengembalian Biaya Kirim":"0","Biaya Komisi AMS":"0","Biaya Administrasi":"-4810","Biaya Layanan":"-5539","Biaya Proses Pesanan":"-1250","Premi":"0","Biaya Program Hemat Biaya Kirim":"-350","Biaya Transaksi":"0","Biaya Kampanye":"0","Bea Masuk, PPN & PPh":"0","Total Penghasilan":"46351","Kode Voucher":"INSI500","Kompensasi":"0","Promo Gratis Ongkir dari Penjual":"0","Jasa Kirim":"Hemat Kargo","Nama Kurir":"SPX Hemat","Pengembalian Dana ke Pembeli":"0","Pro-rata Koin yang Ditukarkan untuk Pengembalian Barang":"0","Pro-rata Voucher Shopee untuk Pengembalian Barang":"0","Pro-rated Bank Payment Channel Promotion  for return refund Items":"0","Pro-rated Shopee Payment Channel Promotion  for return refund Items":"0"}]}}', '2026-02-09 15:25:56', '2026-02-16 16:57:45', 'none', NULL);
database/ops_import.sql:19675:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (342, 1, 'shopee', '2602073T94FTDR', NULL, 'SPXID063391828822', 'Telah Dikirim', 'delivered', '2026-02-07 09:41:00', '2026-02-07 09:41:00', '2026-02-07 19:25:00', NULL, NULL, 2, 0, 0, 0, 120600, 'IDR', 29654, 0, 90746, '2026-02-11 00:00:00', '020a1d10-fb54-4345-b8ca-54456d28f457', 'Income.sudah dilepas.id.20260211_20260215.xlsx', '2026-02-16 16:57:45', '{"shipping_service":"Reguler (Cashless)-SPX Standard","income":{"status":"applied","batch":"020a1d10-fb54-4345-b8ca-54456d28f457","source_file":"Income.sudah dilepas.id.20260211_20260215.xlsx","platform_fee_total":29654,"refund_total":0,"net_payout_actual":90746,"released_at":"2026-02-11 00:00:00","released_date":"2026-02-11","hint":[],"raw":[{"No.":"9","No. Pesanan":"2602073T94FTDR","No. Pengajuan":"","Username (Pembeli)":"novaindi","Waktu Pesanan Dibuat":"2026-02-07","Metode pembayaran pembeli":"Saldo ShopeePay","Tanggal Dana Dilepaskan":"2026-02-11","Harga Asli Produk":"124600","Total Diskon Produk":"-4000","Jumlah Pengembalian Dana ke Pembeli":"0","Diskon Produk dari Shopee":"0","Voucher disponsor oleh Penjual":"-200","Voucher co-fund disponsor oleh Penjual":"0","Cashback Koin disponsori Penjual":"0","Cashback Koin Co-fund disponsori Penjual":"0","Ongkir Dibayar Pembeli":"0","Diskon Ongkir Ditanggung Jasa Kirim":"0","Gratis Ongkir dari Shopee":"8000","Ongkir yang Diteruskan oleh Shopee ke Jasa Kirim":"-8000","Ongkos Kirim Pengembalian Barang":"0","Kembali ke Biaya Pengiriman Pengirim":"0","Pengembalian Biaya Kirim":"0","Biaya Komisi AMS":"-6683","Biaya Administrasi":"-9933","Biaya Layanan":"-11438","Biaya Proses Pesanan":"-1250","Premi":"0","Biaya Program Hemat Biaya Kirim":"-350","Biaya Transaksi":"0","Biaya Kampanye":"0","Bea Masuk, PPN & PPh":"0","Total Penghasilan":"90746","Kode Voucher":"INSI500","Kompensasi":"0","Promo Gratis Ongkir dari Penjual":"0","Jasa Kirim":"Reguler","Nama Kurir":"SPX Standard","Pengembalian Dana ke Pembeli":"0","Pro-rata Koin yang Ditukarkan untuk Pengembalian Barang":"0","Pro-rata Voucher Shopee untuk Pengembalian Barang":"0","Pro-rated Bank Payment Channel Promotion  for return refund Items":"0","Pro-rated Shopee Payment Channel Promotion  for return refund Items":"0"}]}}', '2026-02-09 15:25:56', '2026-02-16 16:57:45', 'none', NULL);
database/ops_import.sql:19676:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (343, 1, 'shopee', '2602073JT174TH', NULL, 'SPXID066386581632', 'Pesanan diterima, namun Pembeli masih dapat mengajukan pengembalian hingga 2026-02-16.', 'delivered', '2026-02-07 07:28:00', '2026-02-07 07:28:00', '2026-02-07 19:25:00', NULL, '2026-02-09 15:40:00', 1, 0, 0, 0, 75948, 'IDR', 15045, 0, 60703, '2026-02-09 00:00:00', '4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6', '09_SD_10_FEB_2026.xlsx', '2026-02-11 01:22:19', '{"shipping_service":"Hemat Kargo-SPX Hemat","income":{"status":"applied","batch":"4dc79cda-1e5a-4ea1-82b0-4cf26923c1d6","source_file":"09_SD_10_FEB_2026.xlsx","platform_fee_total":15045,"refund_total":0,"net_payout_actual":60703,"released_at":"2026-02-09 00:00:00","released_date":"2026-02-09","hint":[]}}', '2026-02-09 15:25:56', '2026-02-11 01:22:19', 'none', NULL);
database/ops_import.sql:19677:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (344, 1, 'shopee', '26020861JN1URX', NULL, 'SPXID069490609802', 'Sedang Dikirim', 'delivered', '2026-02-08 06:57:00', '2026-02-08 06:59:00', '2026-02-08 07:14:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 16289, 0, 66047, '2026-02-11 00:00:00', '020a1d10-fb54-4345-b8ca-54456d28f457', 'Income.sudah dilepas.id.20260211_20260215.xlsx', '2026-02-16 16:57:45', '{"shipping_service":"Hemat Kargo-SPX Hemat","income":{"status":"applied","batch":"020a1d10-fb54-4345-b8ca-54456d28f457","source_file":"Income.sudah dilepas.id.20260211_20260215.xlsx","platform_fee_total":16289,"refund_total":0,"net_payout_actual":66047,"released_at":"2026-02-11 00:00:00","released_date":"2026-02-11","hint":[],"raw":[{"No.":"19","No. Pesanan":"26020861JN1URX","No. Pengajuan":"","Username (Pembeli)":"afinauly","Waktu Pesanan Dibuat":"2026-02-08","Metode pembayaran pembeli":"QRIS","Tanggal Dana Dilepaskan":"2026-02-11","Harga Asli Produk":"145900","Total Diskon Produk":"-62950","Jumlah Pengembalian Dana ke Pembeli":"0","Diskon Produk dari Shopee":"0","Voucher disponsor oleh Penjual":"-200","Voucher co-fund disponsor oleh Penjual":"0","Cashback Koin disponsori Penjual":"0","Cashback Koin Co-fund disponsori Penjual":"0","Ongkir Dibayar Pembeli":"0","Diskon Ongkir Ditanggung Jasa Kirim":"0","Gratis Ongkir dari Shopee":"3500","Ongkir yang Diteruskan oleh Shopee ke Jasa Kirim":"-3500","Ongkos Kirim Pengembalian Barang":"0","Kembali ke Biaya Pengiriman Pengirim":"0","Pengembalian Biaya Kirim":"0","Biaya Komisi AMS":"0","Biaya Administrasi":"-6827","Biaya Layanan":"-7862","Biaya Proses Pesanan":"-1250","Premi":"-414","Biaya Program Hemat Biaya Kirim":"-350","Biaya Transaksi":"0","Biaya Kampanye":"0","Bea Masuk, PPN & PPh":"0","Total Penghasilan":"66047","Kode Voucher":"INSI500","Kompensasi":"0","Promo Gratis Ongkir dari Penjual":"0","Jasa Kirim":"Hemat Kargo","Nama Kurir":"SPX Hemat","Pengembalian Dana ke Pembeli":"0","Pro-rata Koin yang Ditukarkan untuk Pengembalian Barang":"0","Pro-rata Voucher Shopee untuk Pengembalian Barang":"0","Pro-rated Bank Payment Channel Promotion  for return refund Items":"0","Pro-rated Shopee Payment Channel Promotion  for return refund Items":"0"}]}}', '2026-02-09 15:25:56', '2026-02-16 16:57:45', 'none', NULL);
database/ops_import.sql:19678:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (345, 1, 'shopee', '2602086HAGUJPG', NULL, 'SPXID062677771072', 'Sedang Dikirim', 'in_transit', '2026-02-08 11:39:00', '2026-02-08 11:39:00', '2026-02-08 11:54:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 0, 0, 0, NULL, '4c25e1bf-95df-429b-820d-a98009066ef8', 'Order.shipping.20260206_20260209.xlsx', '2026-02-09 17:09:22', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-09 15:25:56', '2026-02-09 17:09:22', 'none', NULL);
database/ops_import.sql:19679:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (346, 1, 'shopee', '2602086NF7J61K', NULL, 'SPXID069847964242', 'Sedang Dikirim', 'delivered', '2026-02-08 12:53:00', '2026-02-08 12:55:00', '2026-02-08 13:10:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 16324, 0, 66211, '2026-02-15 00:00:00', '020a1d10-fb54-4345-b8ca-54456d28f457', 'Income.sudah dilepas.id.20260211_20260215.xlsx', '2026-02-16 16:57:45', '{"shipping_service":"Reguler (Cashless)-SPX Standard","income":{"status":"applied","batch":"020a1d10-fb54-4345-b8ca-54456d28f457","source_file":"Income.sudah dilepas.id.20260211_20260215.xlsx","platform_fee_total":16324,"refund_total":0,"net_payout_actual":66211,"released_at":"2026-02-15 00:00:00","released_date":"2026-02-15","hint":[],"raw":[{"No.":"167","No. Pesanan":"2602086NF7J61K","No. Pengajuan":"","Username (Pembeli)":"ansen3836","Waktu Pesanan Dibuat":"2026-02-08","Metode pembayaran pembeli":"Saldo ShopeePay","Tanggal Dana Dilepaskan":"2026-02-15","Harga Asli Produk":"145900","Total Diskon Produk":"-62950","Jumlah Pengembalian Dana ke Pembeli":"0","Diskon Produk dari Shopee":"0","Voucher disponsor oleh Penjual":"0","Voucher co-fund disponsor oleh Penjual":"0","Cashback Koin disponsori Penjual":"0","Cashback Koin Co-fund disponsori Penjual":"0","Ongkir Dibayar Pembeli":"7000","Diskon Ongkir Ditanggung Jasa Kirim":"0","Gratis Ongkir dari Shopee":"30000","Ongkir yang Diteruskan oleh Shopee ke Jasa Kirim":"-37000","Ongkos Kirim Pengembalian Barang":"0","Kembali ke Biaya Pengiriman Pengirim":"0","Pengembalian Biaya Kirim":"0","Biaya Komisi AMS":"0","Biaya Administrasi":"-6843","Biaya Layanan":"-7881","Biaya Proses Pesanan":"-1250","Premi":"-415","Biaya Program Hemat Biaya Kirim":"-350","Biaya Transaksi":"0","Biaya Kampanye":"0","Bea Masuk, PPN & PPh":"0","Total Penghasilan":"66211","Kode Voucher":"","Kompensasi":"0","Promo Gratis Ongkir dari Penjual":"0","Jasa Kirim":"Reguler","Nama Kurir":"SPX Standard","Pengembalian Dana ke Pembeli":"0","Pro-rata Koin yang Ditukarkan untuk Pengembalian Barang":"0","Pro-rata Voucher Shopee untuk Pengembalian Barang":"0","Pro-rated Bank Payment Channel Promotion  for return refund Items":"0","Pro-rated Shopee Payment Channel Promotion  for return refund Items":"0"}]}}', '2026-02-09 15:25:56', '2026-02-16 16:57:45', 'none', NULL);
database/ops_import.sql:19680:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (347, 1, 'shopee', '2602086PA8HRFT', NULL, 'SPXID068428808362', 'Sedang Dikirim', 'delivered', '2026-02-08 13:08:00', '2026-02-08 13:08:00', '2026-02-08 13:23:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 16289, 0, 66047, '2026-02-12 00:00:00', '020a1d10-fb54-4345-b8ca-54456d28f457', 'Income.sudah dilepas.id.20260211_20260215.xlsx', '2026-02-16 16:57:45', '{"shipping_service":"Hemat Kargo-SPX Hemat","income":{"status":"applied","batch":"020a1d10-fb54-4345-b8ca-54456d28f457","source_file":"Income.sudah dilepas.id.20260211_20260215.xlsx","platform_fee_total":16289,"refund_total":0,"net_payout_actual":66047,"released_at":"2026-02-12 00:00:00","released_date":"2026-02-12","hint":[],"raw":[{"No.":"72","No. Pesanan":"2602086PA8HRFT","No. Pengajuan":"","Username (Pembeli)":"renoputra1","Waktu Pesanan Dibuat":"2026-02-08","Metode pembayaran pembeli":"Saldo ShopeePay","Tanggal Dana Dilepaskan":"2026-02-12","Harga Asli Produk":"139900","Total Diskon Produk":"-56950","Jumlah Pengembalian Dana ke Pembeli":"0","Diskon Produk dari Shopee":"0","Voucher disponsor oleh Penjual":"-200","Voucher co-fund disponsor oleh Penjual":"0","Cashback Koin disponsori Penjual":"0","Cashback Koin Co-fund disponsori Penjual":"0","Ongkir Dibayar Pembeli":"0","Diskon Ongkir Ditanggung Jasa Kirim":"0","Gratis Ongkir dari Shopee":"3500","Ongkir yang Diteruskan oleh Shopee ke Jasa Kirim":"-3500","Ongkos Kirim Pengembalian Barang":"0","Kembali ke Biaya Pengiriman Pengirim":"0","Pengembalian Biaya Kirim":"0","Biaya Komisi AMS":"0","Biaya Administrasi":"-6827","Biaya Layanan":"-7862","Biaya Proses Pesanan":"-1250","Premi":"-414","Biaya Program Hemat Biaya Kirim":"-350","Biaya Transaksi":"0","Biaya Kampanye":"0","Bea Masuk, PPN & PPh":"0","Total Penghasilan":"66047","Kode Voucher":"INSI500","Kompensasi":"0","Promo Gratis Ongkir dari Penjual":"0","Jasa Kirim":"Hemat Kargo","Nama Kurir":"SPX Hemat","Pengembalian Dana ke Pembeli":"0","Pro-rata Koin yang Ditukarkan untuk Pengembalian Barang":"0","Pro-rata Voucher Shopee untuk Pengembalian Barang":"0","Pro-rated Bank Payment Channel Promotion  for return refund Items":"0","Pro-rated Shopee Payment Channel Promotion  for return refund Items":"0"}]}}', '2026-02-09 15:25:56', '2026-02-16 16:57:45', 'none', NULL);
database/ops_import.sql:19681:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (348, 1, 'shopee', '2602086X6WTR45', NULL, 'SPXID067918272852', 'Sedang Dikirim', 'in_transit', '2026-02-08 15:30:00', '2026-02-08 15:30:00', '2026-02-08 15:45:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 0, 0, 0, NULL, '4c25e1bf-95df-429b-820d-a98009066ef8', 'Order.shipping.20260206_20260209.xlsx', '2026-02-09 17:09:22', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-09 15:25:56', '2026-02-09 17:09:22', 'none', NULL);
database/ops_import.sql:19682:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (349, 1, 'shopee', '260208724U2N26', NULL, 'SPXID067772198272', 'Sedang Dikirim', 'in_transit', '2026-02-08 16:40:00', '2026-02-08 16:40:00', '2026-02-08 16:55:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 0, 0, 0, NULL, '4c25e1bf-95df-429b-820d-a98009066ef8', 'Order.shipping.20260206_20260209.xlsx', '2026-02-09 17:09:22', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-09 15:25:56', '2026-02-09 17:09:22', 'none', NULL);
database/ops_import.sql:19683:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (350, 1, 'shopee', '26020876CK0GWM', NULL, 'SPXID066785152302', 'Sedang Dikirim', 'delivered', '2026-02-08 17:56:00', '2026-02-08 18:02:00', '2026-02-08 18:17:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 16289, 0, 66047, '2026-02-13 00:00:00', '020a1d10-fb54-4345-b8ca-54456d28f457', 'Income.sudah dilepas.id.20260211_20260215.xlsx', '2026-02-16 16:57:45', '{"shipping_service":"Hemat Kargo-SPX Hemat","income":{"status":"applied","batch":"020a1d10-fb54-4345-b8ca-54456d28f457","source_file":"Income.sudah dilepas.id.20260211_20260215.xlsx","platform_fee_total":16289,"refund_total":0,"net_payout_actual":66047,"released_at":"2026-02-13 00:00:00","released_date":"2026-02-13","hint":[],"raw":[{"No.":"100","No. Pesanan":"26020876CK0GWM","No. Pengajuan":"","Username (Pembeli)":"aabealbukhory","Waktu Pesanan Dibuat":"2026-02-08","Metode pembayaran pembeli":"Online Payment","Tanggal Dana Dilepaskan":"2026-02-13","Harga Asli Produk":"165900","Total Diskon Produk":"-82950","Jumlah Pengembalian Dana ke Pembeli":"0","Diskon Produk dari Shopee":"0","Voucher disponsor oleh Penjual":"-200","Voucher co-fund disponsor oleh Penjual":"0","Cashback Koin disponsori Penjual":"0","Cashback Koin Co-fund disponsori Penjual":"0","Ongkir Dibayar Pembeli":"0","Diskon Ongkir Ditanggung Jasa Kirim":"0","Gratis Ongkir dari Shopee":"5000","Ongkir yang Diteruskan oleh Shopee ke Jasa Kirim":"-5000","Ongkos Kirim Pengembalian Barang":"0","Kembali ke Biaya Pengiriman Pengirim":"0","Pengembalian Biaya Kirim":"0","Biaya Komisi AMS":"0","Biaya Administrasi":"-6827","Biaya Layanan":"-7862","Biaya Proses Pesanan":"-1250","Premi":"-414","Biaya Program Hemat Biaya Kirim":"-350","Biaya Transaksi":"0","Biaya Kampanye":"0","Bea Masuk, PPN & PPh":"0","Total Penghasilan":"66047","Kode Voucher":"INSI500","Kompensasi":"0","Promo Gratis Ongkir dari Penjual":"0","Jasa Kirim":"Hemat Kargo","Nama Kurir":"SPX Hemat","Pengembalian Dana ke Pembeli":"0","Pro-rata Koin yang Ditukarkan untuk Pengembalian Barang":"0","Pro-rata Voucher Shopee untuk Pengembalian Barang":"0","Pro-rated Bank Payment Channel Promotion  for return refund Items":"0","Pro-rated Shopee Payment Channel Promotion  for return refund Items":"0"}]}}', '2026-02-09 15:25:56', '2026-02-16 16:57:45', 'none', NULL);
database/ops_import.sql:19684:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (351, 1, 'shopee', '2602087CMEDWHA', NULL, 'SPXID068771920232', 'Sedang Dikirim', 'in_transit', '2026-02-08 19:48:00', '2026-02-08 19:48:00', '2026-02-08 20:03:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 0, 0, 0, NULL, '4c25e1bf-95df-429b-820d-a98009066ef8', 'Order.shipping.20260206_20260209.xlsx', '2026-02-09 17:09:22', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-09 15:25:56', '2026-02-09 17:09:22', 'none', NULL);
